device,config,model,query_id,dataset,warmup,ttft_ms,e2e_ms,t_retrieval_ms,t_prefill_ms,t_decode_ms,n_tokens,peak_rss_mb,t_query_start,t_query_end,energy_gross_j,energy_idle_subtracted_j,answer_text,retrieved_ids,is_mock,em,f1,faithfulness,accuracy_harmonic
laptop,C3,gemma-2-2b-it,squad-53,squad,0,11537.147,11944.049,8.044,11529.103,47.7373,7,12310.6,1783119875.578041,1783119887.5222616,366.7951,30.797,The Arizona Cardinals.,wiki-2|wiki-782|wiki-0|wiki-7614|wiki-7610|wiki-3829|wiki-1376|wiki-9825|wiki-5557|wiki-3833,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-54,squad,0,11442.164,11978.594,7.019,11435.145,58.7353,8,12314.4,1783119887.778441,1783119899.7571924,367.8555,30.886,1995,wiki-0|wiki-717|wiki-2|wiki-819|wiki-833|wiki-782|wiki-4436|wiki-5557|wiki-3829|wiki-6476,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-55,squad,0,9760.422,10072.144,38.098,9722.324,42.2994,5,12302.6,1783119900.0412283,1783119910.1135647,309.3114,25.9705,Von Miller,wiki-4|wiki-3|wiki-0|wiki-3829|wiki-9825|wiki-3832|wiki-5053|wiki-5049|wiki-9833|wiki-2,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-56,squad,0,12210.194,12527.358,8.155,12202.039,51.1422,5,12313.1,1783119910.3627536,1783119922.8902895,384.5846,32.1775,2,wiki-3|wiki-0|wiki-10073|wiki-2|wiki-3829|wiki-3825|wiki-3832|wiki-5053|wiki-3833|wiki-4,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-57,squad,0,11095.234,11654.59,8.437,11086.797,58.3171,8,12283.0,1783119923.18009,1783119934.834842,356.7286,28.8735,The Western Conference team.,wiki-2429|wiki-336|wiki-9971|wiki-9223|wiki-3109|wiki-9964|wiki-11964|wiki-11446|wiki-9977|wiki-10803,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,squad-58,squad,0,9773.623,10101.805,8.513,9765.11,48.8338,5,12286.7,1783119935.1158404,1783119945.2178147,309.2012,25.0266,Von Miller,wiki-3|wiki-0|wiki-2|wiki-9833|wiki-1366|wiki-5049|wiki-3829|wiki-9825|wiki-3823|wiki-3825,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-59,squad,0,9799.801,10198.475,8.045,9791.756,69.1404,5,12289.0,1783119945.47247,1783119955.6711042,305.6183,18.7246,5,wiki-3|wiki-0|wiki-3833|wiki-4|wiki-5053|wiki-3829|wiki-10073|wiki-9833|wiki-9825|wiki-2,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,squad-60,squad,0,10067.185,10350.244,8.954,10058.231,41.4964,5,12300.9,1783119955.9609106,1783119966.3113153,309.4253,18.2623,Cam Newton,wiki-3|wiki-3829|wiki-2|wiki-696|wiki-1377|wiki-9838|wiki-1365|wiki-9966|wiki-10279|wiki-10278,0,0,0.6667,1.0,0.8
laptop,C3,gemma-2-2b-it,squad-61,squad,0,11152.256,11570.482,28.129,11124.127,49.6239,7,12262.8,1783119966.6068494,1783119978.1774986,346.6119,21.1226,2.5,wiki-3|wiki-2|wiki-9836|wiki-788|wiki-5060|wiki-7547|wiki-8131|wiki-0|wiki-211|wiki-5049,0,0,0.0,0.0,0.0
laptop,C3,gemma-2-2b-it,squad-62,squad,0,18567.478,19105.276,14.064,18553.414,82.583,5,12269.3,1783119978.4729412,1783119997.5783713,588.1034,50.6561,Von Miller,wiki-5053|wiki-3828|wiki-3829|wiki-9825|wiki-4|wiki-3|wiki-2|wiki-0|wiki-3825|wiki-3833,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-63,squad,0,12479.415,13034.867,42.358,12437.057,96.505,5,12249.0,1783119997.9038432,1783120010.9388871,401.2447,34.5611,Three.,wiki-2|wiki-3|wiki-7888|wiki-782|wiki-2849|wiki-4816|wiki-7617|wiki-8131|wiki-2850|wiki-5060,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-64,squad,0,17235.317,17867.206,10.692,17224.625,113.4978,5,12227.5,1783120011.2659855,1783120029.1333723,549.9939,47.3736,2,wiki-3|wiki-9836|wiki-10073|wiki-3832|wiki-5066|wiki-5060|wiki-7614|wiki-0|wiki-6469|wiki-5063,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,squad-65,squad,0,15638.705,17343.858,34.849,15603.856,181.154,9,12261.5,1783120029.4968023,1783120046.840837,533.8841,45.986,You don't know.,wiki-4|wiki-3829|wiki-0|wiki-5053|wiki-5049|wiki-1366|wiki-9825|wiki-3823|wiki-8385|wiki-3833,0,0,0.0,0.0,0.0
laptop,C3,gemma-2-2b-it,squad-66,squad,0,13266.148,13742.011,9.289,13256.859,78.0956,5,12260.3,1783120047.1785357,1783120060.920726,390.0824,3.5064,Linebacker,wiki-3|wiki-5495|wiki-10279|wiki-0|wiki-700|wiki-377|wiki-9148|wiki-4825|wiki-7609|wiki-5222,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-67,squad,0,18526.921,19334.747,10.764,18516.157,146.4884,5,12245.9,1783120061.282361,1783120080.6172767,479.2481,0.0,5,wiki-3|wiki-2|wiki-0|wiki-4|wiki-3829|wiki-9833|wiki-10073|wiki-9825|wiki-3833|wiki-5060,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-68,squad,0,15079.432,16447.783,11.047,15068.385,251.0124,5,12258.8,1783120080.9801567,1783120097.4281092,407.7941,0.0,2,wiki-3|wiki-4|wiki-0|wiki-10073|wiki-2|wiki-3829|wiki-1|wiki-3826|wiki-3832|wiki-5053,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-69,squad,0,15630.102,16206.475,11.036,15619.066,97.5492,5,12240.7,1783120097.8543794,1783120114.061035,401.8116,0.0,Von Miller,wiki-5053|wiki-3829|wiki-9971|wiki-1366|wiki-3|wiki-0|wiki-3825|wiki-3833|wiki-3828|wiki-9825,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-70,squad,0,15719.617,16222.172,8.986,15710.631,84.721,5,12249.6,1783120114.3804936,1783120130.6028323,408.9484,0.0,5,wiki-3|wiki-9838|wiki-3829|wiki-4825|wiki-10073|wiki-11356|wiki-10280|wiki-793|wiki-5060|wiki-5053,0,1,1.0,0.0,0.0
laptop,C3,gemma-2-2b-it,squad-71,squad,0,16261.387,17058.516,8.823,16252.564,100.053,7,12267.7,1783120130.9312072,1783120147.9899292,436.8909,0.0,2.5,wiki-3|wiki-2|wiki-0|wiki-7547|wiki-3833|wiki-3829|wiki-4|wiki-1366|wiki-10073|wiki-3823,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,squad-72,squad,0,15274.196,16000.513,9.407,15264.789,159.7982,4,12289.8,1783120148.3320389,1783120164.3327563,409.7944,0.0,Three,wiki-3|wiki-2|wiki-2849|wiki-0|wiki-5049|wiki-10274|wiki-9836|wiki-791|wiki-4815|wiki-7888,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-73,squad,0,15309.935,17353.884,33.234,15276.701,163.5308,12,12273.8,1783120164.669119,1783120182.0231698,444.3698,0.0,A fumble which they recovered for a touchdown.,wiki-3|wiki-791|wiki-793|wiki-792|wiki-2|wiki-0|wiki-696|wiki-10279|wiki-11016|wiki-10073,0,0,0.2857,1.0,0.4444
laptop,C3,gemma-2-2b-it,squad-74,squad,0,16849.912,27531.411,9.385,16840.527,623.5973,17,12258.2,1783120182.3510733,1783120209.88263,688.8762,0.0,The Denver Broncos defeated the Carolina Panthers 24–10.,wiki-2|wiki-3829|wiki-3823|wiki-4|wiki-5053|wiki-9215|wiki-9970|wiki-9825|wiki-5497|wiki-0,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,squad-75,squad,0,16046.953,17780.024,12.851,16034.102,327.3842,5,12212.5,1783120210.501265,1783120228.281451,443.8646,0.0,Linebacker,wiki-3|wiki-11821|wiki-5495|wiki-5222|wiki-4436|wiki-7053|wiki-11819|wiki-787|wiki-5571|wiki-7609,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-76,squad,0,20113.173,22101.464,8.681,20104.492,382.5018,5,12161.7,1783120228.6751752,1783120250.7768004,551.745,0.0,7,wiki-2|wiki-5060|wiki-7612|wiki-3|wiki-7609|wiki-0|wiki-788|wiki-4436|wiki-7607|wiki-1370,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,squad-77,squad,0,20994.646,21869.633,12.443,20982.203,196.9395,4,12154.9,1783120251.1768565,1783120273.0466769,544.7308,0.0,Three,wiki-3|wiki-2|wiki-0|wiki-9153|wiki-9145|wiki-9836|wiki-9150|wiki-9142|wiki-9147|wiki-6469,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-78,squad,0,20090.058,21892.297,8.394,20081.664,335.4814,5,12170.8,1783120273.426912,1783120295.3193755,542.4077,0.0,Von Miller,wiki-3|wiki-3829|wiki-793|wiki-0|wiki-10279|wiki-9826|wiki-11016|wiki-1375|wiki-832|wiki-3832,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-79,squad,0,20381.115,21491.463,9.708,20371.407,199.6716,5,12174.2,1783120295.7580595,1783120317.2496831,539.9118,0.0,5,wiki-3|wiki-5495|wiki-9838|wiki-4436|wiki-3829|wiki-7609|wiki-11356|wiki-4825|wiki-1365|wiki-4815,0,0,0.0,0.0,0.0
laptop,C3,gemma-2-2b-it,squad-80,squad,0,15154.054,15521.461,9.11,15144.944,62.0187,4,12164.7,1783120317.6467612,1783120333.168395,390.2228,0.0,CBS,wiki-3|wiki-4|wiki-0|wiki-3826|wiki-10387|wiki-3830|wiki-1|wiki-5053|wiki-3833|wiki-9833,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-81,squad,0,20551.257,21370.373,9.64,20541.617,116.1065,6,12140.4,1783120335.7317162,1783120357.1022508,532.9811,0.0,$5 million,wiki-4|wiki-3829|wiki-10073|wiki-3|wiki-3826|wiki-7955|wiki-3833|wiki-3825|wiki-8716|wiki-1367,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-82,squad,0,12819.25,13068.397,7.915,12811.335,40.4813,4,12208.9,1783120357.5434015,1783120370.611969,131.1643,0.0,Coldplay,wiki-4|wiki-3|wiki-7955|wiki-0|wiki-3826|wiki-1|wiki-3833|wiki-3830|wiki-3829|wiki-9833,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-83,squad,0,13438.046,14041.43,8.708,13429.338,62.6992,8,12157.2,1783120370.909493,1783120384.9511008,,,Beyoncé and Bruno Mars.,wiki-4|wiki-3|wiki-0|wiki-7209|wiki-3829|wiki-9833|wiki-3830|wiki-3833|wiki-5060|wiki-5049,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-84,squad,0,27828.998,30008.055,9.784,27819.214,257.8913,8,12158.2,1783120385.9938707,1783120416.00211,,,Super Bowl 50,wiki-4|wiki-3830|wiki-0|wiki-3833|wiki-3825|wiki-3|wiki-3834|wiki-11640|wiki-1703|wiki-3826,0,0,0.6667,1.0,0.8
laptop,C3,gemma-2-2b-it,squad-85,squad,0,15032.698,15457.603,11.299,15021.399,48.4193,6,12139.8,1783120416.4185605,1783120431.8763633,,,Greg Gumbel,wiki-4|wiki-0|wiki-3|wiki-10387|wiki-3832|wiki-3826|wiki-3829|wiki-5053|wiki-5049|wiki-3833,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,squad-86,squad,0,11671.108,12041.048,30.106,11641.002,48.7378,6,12131.8,1783120432.2323387,1783120444.2735465,,,$5 million,wiki-4|wiki-6980|wiki-9374|wiki-3694|wiki-796|wiki-4113|wiki-5949|wiki-3426|wiki-9134|wiki-8405,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-87,squad,0,13765.145,14205.024,12.154,13752.991,72.1068,5,12089.0,1783120444.694256,1783120458.899467,,,Bruno Mars,wiki-4|wiki-3830|wiki-9825|wiki-3834|wiki-5053|wiki-0|wiki-3829|wiki-5060|wiki-3882|wiki-11534,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,squad-88,squad,0,12938.282,13255.297,10.602,12927.68,46.7552,5,12127.8,1783120459.2727737,1783120472.5282798,,,Bruno Mars,wiki-4|wiki-3830|wiki-3834|wiki-9825|wiki-5053|wiki-3829|wiki-3833|wiki-0|wiki-10387|wiki-5060,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-89,squad,0,15527.084,15821.22,54.769,15472.315,51.416,4,12143.7,1783120473.01429,1783120488.8356855,,,Coldplay,wiki-4|wiki-4128|wiki-6957|wiki-11634|wiki-8542|wiki-0|wiki-2721|wiki-2156|wiki-10769|wiki-10531,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-90,squad,0,13924.275,14190.947,8.478,13915.797,45.2205,4,12113.0,1783120489.1688743,1783120503.3600085,,,CBS,wiki-0|wiki-1|wiki-3|wiki-10387|wiki-4|wiki-3830|wiki-3826|wiki-5053|wiki-3833|wiki-3825,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-91,squad,0,14994.102,15709.214,10.548,14983.554,103.2788,6,12103.6,1783120503.7099829,1783120519.4193845,,,$5 million,wiki-4|wiki-10073|wiki-3829|wiki-3|wiki-3826|wiki-7955|wiki-3833|wiki-8716|wiki-3832|wiki-0,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-92,squad,0,13452.152,13769.837,10.631,13441.521,47.5804,5,12088.8,1783120519.785914,1783120533.555974,,,Bruno Mars,wiki-4|wiki-3829|wiki-3832|wiki-8716|wiki-3180|wiki-5053|wiki-0|wiki-3|wiki-5060|wiki-5049,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-93,squad,0,15440.127,17602.887,11.27,15428.857,85.156,24,12069.2,1783120533.868916,1783120551.471992,,,The Super Bowl 50 halftime show was the third-most watched U.S. broadcast ever.,wiki-4|wiki-7955|wiki-5053|wiki-8716|wiki-0|wiki-3826|wiki-9674|wiki-10387|wiki-3833|wiki-3836,0,0,0.1429,1.0,0.25
laptop,C3,gemma-2-2b-it,squad-94,squad,0,13101.907,13390.775,8.301,13093.606,51.116,4,12067.7,1783120551.9788885,1783120565.3698568,,,CBS,wiki-3830|wiki-4|wiki-3826|wiki-5053|wiki-10387|wiki-3833|wiki-0|wiki-3834|wiki-3825|wiki-5369,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-95,squad,0,10189.57,10728.472,9.021,10180.549,52.0578,9,12041.3,1783120565.733228,1783120576.4618688,,,I don't know.,wiki-9134|wiki-9130|wiki-4|wiki-6891|wiki-3426|wiki-3694|wiki-5949|wiki-6980|wiki-8655|wiki-6106,0,0,0.0,0.25,0.0
laptop,C3,gemma-2-2b-it,squad-96,squad,0,12517.073,12777.975,9.254,12507.819,47.481,4,12006.0,1783120576.813233,1783120589.591404,,,Coldplay,wiki-4|wiki-7955|wiki-10073|wiki-3829|wiki-0|wiki-3826|wiki-3|wiki-3830|wiki-3833|wiki-1,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-97,squad,0,10610.285,11103.66,9.733,10600.552,54.7705,8,12152.8,1783120589.9189131,1783120601.0227468,,,Beyoncé and Bruno Mars.,wiki-4|wiki-11850|wiki-9360|wiki-1952|wiki-355|wiki-6965|wiki-8930|wiki-8099|wiki-6915|wiki-7600,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-98,squad,0,13798.665,14119.649,8.129,13790.536,60.1983,4,12137.6,1783120601.3721788,1783120615.4920278,,,CBS,wiki-4|wiki-5053|wiki-3832|wiki-10387|wiki-3830|wiki-3833|wiki-0|wiki-3825|wiki-1703|wiki-3834,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,squad-99,squad,0,13362.747,14193.142,25.2,13337.547,68.8512,11,12133.8,1783120615.7994518,1783120629.9927883,,,"Coldplay, Beyoncé, and Bruno Mars.",wiki-4|wiki-5053|wiki-3829|wiki-3824|wiki-0|wiki-3|wiki-3833|wiki-3830|wiki-5049|wiki-3826,0,0,0.3333,1.0,0.5
laptop,C3,gemma-2-2b-it,hotpot-0,hotpotqa,0,13081.645,13499.858,13.439,13068.206,65.3126,5,12127.0,1783120630.3517952,1783120643.8518393,,,Yes.,wiki-6|wiki-7|wiki-14|wiki-5|wiki-11|wiki-13|wiki-3196|wiki-8148|wiki-4743|wiki-871,0,1,1.0,0.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-1,hotpotqa,0,10786.775,11597.887,12.809,10773.966,61.9914,12,12116.6,1783120644.1639817,1783120655.7620537,,,Corliss Archer was portrayed by Shirley Temple.,wiki-6796|wiki-21|wiki-2111|wiki-22|wiki-1555|wiki-6883|wiki-1404|wiki-11004|wiki-18|wiki-11151,0,0,0.0,0.8571,0.0
laptop,C3,gemma-2-2b-it,hotpot-2,hotpotqa,0,14181.12,14572.649,13.554,14167.566,52.2307,6,12110.9,1783120656.0848465,1783120670.6576717,,,Apprentice Adept,wiki-40|wiki-30|wiki-7144|wiki-37|wiki-5545|wiki-5324|wiki-11182|wiki-848|wiki-11198|wiki-11192,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-3,hotpotqa,0,8624.314,9281.518,19.931,8604.383,61.9936,9,12082.4,1783120670.9857595,1783120680.2674909,,,I don't know.,wiki-50|wiki-47|wiki-49|wiki-3308|wiki-44|wiki-3302|wiki-42|wiki-53|wiki-46|wiki-3303,0,0,0.0,0.25,0.0
laptop,C3,gemma-2-2b-it,hotpot-4,hotpotqa,0,13533.678,13870.974,12.369,13521.309,46.0528,6,12063.0,1783120680.57334,1783120694.4444797,,,Adriana Trigiani,wiki-66|wiki-65|wiki-56|wiki-6987|wiki-11987|wiki-11992|wiki-10304|wiki-9275|wiki-6147|wiki-1614,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-5,hotpotqa,0,10467.377,10846.524,12.067,10455.31,59.4422,5,12048.9,1783120694.7591543,1783120705.605847,,,YG Entertainment,wiki-73|wiki-70|wiki-75|wiki-76|wiki-74|wiki-72|wiki-71|wiki-10747|wiki-9982|wiki-67,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,hotpot-6,hotpotqa,0,9947.222,10490.96,11.212,9936.01,60.7527,8,11772.1,1783120705.8963776,1783120716.387515,,,Eenasul Fateh,wiki-85|wiki-211|wiki-4217|wiki-8119|wiki-8456|wiki-90|wiki-4521|wiki-2561|wiki-6171|wiki-1434,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,hotpot-7,hotpotqa,0,12878.276,13330.595,11.74,12866.536,53.545,7,11740.0,1783120716.7139406,1783120730.0447145,,,700,wiki-120|wiki-119|wiki-121|wiki-95|wiki-234|wiki-236|wiki-10281|wiki-238|wiki-117|wiki-7158,0,0,0.0,0.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-8,hotpotqa,0,12137.48,12683.49,9.567,12127.913,59.5613,8,11894.3,1783120730.4016194,1783120743.0852597,,,Annie Morton is older.,wiki-122|wiki-134|wiki-125|wiki-126|wiki-124|wiki-6165|wiki-10030|wiki-2020|wiki-10304|wiki-9385,0,0,0.0,0.75,0.0
laptop,C3,gemma-2-2b-it,hotpot-9,hotpotqa,0,10937.725,11353.919,10.341,10927.384,64.8728,5,11843.3,1783120743.4350548,1783120754.7891545,,,Yes.,wiki-144|wiki-11482|wiki-7129|wiki-7008|wiki-6414|wiki-101|wiki-1496|wiki-141|wiki-135|wiki-136,0,1,1.0,0.0,0.0
