device,config,model,query_id,dataset,warmup,ttft_ms,e2e_ms,t_retrieval_ms,t_prefill_ms,t_decode_ms,n_tokens,peak_rss_mb,t_query_start,t_query_end,energy_gross_j,energy_idle_subtracted_j,answer_text,retrieved_ids,is_mock,em,f1,faithfulness,accuracy_harmonic
laptop,C3,gemma-2-2b-it,hotpot-10,hotpotqa,0,13855.255,14862.932,15.737,13839.518,77.5244,12,11815.1,1783120755.1146665,1783120769.977779,,,Kansas Song (We’re From Kansas),wiki-165|wiki-149|wiki-8044|wiki-2513|wiki-152|wiki-160|wiki-9000|wiki-148|wiki-2514|wiki-157,0,0,0.5,1.0,0.6667
laptop,C3,gemma-2-2b-it,hotpot-11,hotpotqa,0,10994.178,11460.289,11.736,10982.442,61.06,6,11782.6,1783120770.3071225,1783120781.7675607,,,David Weissman,wiki-177|wiki-172|wiki-176|wiki-175|wiki-170|wiki-174|wiki-171|wiki-2292|wiki-9496|wiki-173,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,hotpot-12,hotpotqa,0,14370.773,15189.074,15.12,14355.653,93.178,8,11729.3,1783120782.232072,1783120797.4213216,,,1999,wiki-188|wiki-189|wiki-178|wiki-179|wiki-186|wiki-185|wiki-9497|wiki-56|wiki-6988|wiki-172,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,hotpot-13,hotpotqa,0,12742.926,13140.746,37.449,12705.477,67.35,5,11875.7,1783120797.7859087,1783120810.9268024,,,Yes.,wiki-195|wiki-194|wiki-193|wiki-8587|wiki-8586|wiki-8590|wiki-196|wiki-10207|wiki-10206|wiki-3099,0,0,0.0,0.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-14,hotpotqa,0,10241.733,11107.763,9.282,10232.451,76.807,10,11830.9,1783120811.2428339,1783120822.3507578,,,You don't know.,wiki-205|wiki-212|wiki-203|wiki-211|wiki-202|wiki-9842|wiki-206|wiki-209|wiki-2077|wiki-2078,0,0,0.0,0.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-15,hotpotqa,0,14677.18,15563.212,17.729,14659.451,81.0101,10,11801.4,1783120822.7003918,1783120838.263752,,,You don't know.,wiki-215|wiki-214|wiki-226|wiki-9323|wiki-219|wiki-3096|wiki-2994|wiki-4532|wiki-213|wiki-9463,0,0,0.0,0.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-16,hotpotqa,0,14230.276,15023.931,46.812,14183.464,88.4171,8,11810.4,1783120838.622747,1783120853.6468744,,,The America East Conference.,wiki-233|wiki-239|wiki-231|wiki-229|wiki-1380|wiki-236|wiki-6274|wiki-232|wiki-227|wiki-228,0,0,0.3333,1.0,0.5
laptop,C3,gemma-2-2b-it,hotpot-17,hotpotqa,0,13798.016,14207.102,9.28,13788.736,64.5024,5,11802.4,1783120854.017023,1783120868.2243183,,,Yes.,wiki-248|wiki-245|wiki-244|wiki-246|wiki-251|wiki-11275|wiki-3663|wiki-241|wiki-3660|wiki-242,0,1,1.0,0.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-18,hotpotqa,0,16213.11,16830.971,12.085,16201.025,84.981,6,11806.0,1783120868.7200987,1783120885.5512588,,,Nixon administration.,wiki-264|wiki-595|wiki-5783|wiki-256|wiki-257|wiki-9168|wiki-265|wiki-6796|wiki-255|wiki-1007,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-19,hotpotqa,0,11878.147,12439.03,9.467,11868.68,65.6391,7,11797.1,1783120885.9915226,1783120898.430742,,,Robert Erskine Childers,wiki-271|wiki-275|wiki-270|wiki-268|wiki-273|wiki-272|wiki-276|wiki-267|wiki-849|wiki-4595,0,0,0.8571,1.0,0.9231
laptop,C3,gemma-2-2b-it,hotpot-20,hotpotqa,0,10204.467,10630.002,10.751,10193.716,70.276,5,11762.9,1783120898.7433677,1783120909.3735282,,,Sergio Pérez,wiki-287|wiki-285|wiki-288|wiki-10500|wiki-10504|wiki-10497|wiki-10501|wiki-283|wiki-10502|wiki-10499,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-21,hotpotqa,0,14232.875,14670.293,10.856,14222.019,76.4546,5,11887.8,1783120909.7638652,1783120924.4343297,,,Jim Cummings,wiki-2145|wiki-290|wiki-10539|wiki-8156|wiki-301|wiki-930|wiki-2437|wiki-10621|wiki-8341|wiki-8145,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-22,hotpotqa,0,14719.159,15203.539,79.843,14639.316,72.7676,5,11723.8,1783120925.1769419,1783120940.3806658,,,Front Row,wiki-307|wiki-304|wiki-305|wiki-309|wiki-317|wiki-311|wiki-312|wiki-310|wiki-313|wiki-7437,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-23,hotpotqa,0,11987.08,12736.543,55.22,11931.86,74.9608,9,11872.0,1783120940.7514381,1783120953.4881444,,,You don't know.,wiki-331|wiki-329|wiki-330|wiki-324|wiki-327|wiki-325|wiki-323|wiki-326|wiki-1547|wiki-1195,0,0,0.0,0.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-24,hotpotqa,0,14611.957,15585.671,66.794,14545.163,95.7939,9,11854.2,1783120954.0818331,1783120969.667675,,,You don't know.,wiki-334|wiki-338|wiki-335|wiki-336|wiki-339|wiki-333|wiki-11043|wiki-10810|wiki-10803|wiki-11815,0,0,0.0,0.25,0.0
laptop,C3,gemma-2-2b-it,hotpot-25,hotpotqa,0,11756.699,13116.863,11.309,11745.39,91.5596,14,11719.5,1783120970.0350296,1783120983.1520612,,,Lee Hazlewood died in 2007.,wiki-350|wiki-353|wiki-352|wiki-344|wiki-351|wiki-4090|wiki-345|wiki-354|wiki-3463|wiki-2920,0,0,0.5,0.6,0.5455
laptop,C3,gemma-2-2b-it,hotpot-26,hotpotqa,0,20812.816,21499.326,69.663,20743.153,75.7605,8,11705.3,1783120983.598956,1783121005.09848,,,1838,wiki-363|wiki-365|wiki-356|wiki-369|wiki-361|wiki-368|wiki-371|wiki-358|wiki-359|wiki-360,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,hotpot-27,hotpotqa,0,13379.31,13901.427,10.402,13368.908,76.1502,5,11710.4,1783121005.4623816,1783121019.3639743,,,Yes.,wiki-375|wiki-11503|wiki-4649|wiki-11450|wiki-11913|wiki-4444|wiki-11326|wiki-7263|wiki-7274|wiki-11771,0,1,1.0,0.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-28,hotpotqa,0,13965.288,14296.112,43.727,13921.561,47.572,5,11690.0,1783121019.7988164,1783121034.095134,,,Yes.,wiki-384|wiki-1627|wiki-377|wiki-388|wiki-382|wiki-3125|wiki-4597|wiki-381|wiki-10389|wiki-8456,0,0,0.0,0.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-29,hotpotqa,0,10425.456,11059.664,11.912,10413.544,80.1467,7,11659.4,1783121034.4795167,1783121045.5393205,,,Crusaders of Khazan,wiki-395|wiki-390|wiki-402|wiki-10053|wiki-6373|wiki-397|wiki-9628|wiki-6370|wiki-3598|wiki-6376,0,0,0.6667,1.0,0.8
laptop,C3,gemma-2-2b-it,hotpot-30,hotpotqa,0,16177.364,17456.082,9.253,16168.111,86.4066,14,11529.5,1783121045.9807427,1783121063.4369833,,,"March 14, 2000.",wiki-414|wiki-404|wiki-10613|wiki-405|wiki-10618|wiki-1549|wiki-2797|wiki-9982|wiki-1552|wiki-7592,0,0,0.5,1.0,0.6667
laptop,C3,gemma-2-2b-it,hotpot-31,hotpotqa,0,13451.908,14385.887,10.482,13441.426,78.3025,11,11579.5,1783121063.8193536,1783121078.2054086,,,"Fujioka, Gunma, Japan.",wiki-416|wiki-418|wiki-415|wiki-7515|wiki-425|wiki-420|wiki-6903|wiki-11177|wiki-11460|wiki-9802,0,0,0.8,1.0,0.8889
laptop,C3,gemma-2-2b-it,hotpot-32,hotpotqa,0,10699.73,11310.692,34.812,10664.918,54.4912,10,11571.8,1783121078.4741552,1783121089.7850099,,,Charles Nungesser and François Coli,wiki-437|wiki-426|wiki-430|wiki-427|wiki-429|wiki-435|wiki-434|wiki-436|wiki-431|wiki-6706,0,0,0.2857,1.0,0.4444
laptop,C3,gemma-2-2b-it,hotpot-33,hotpotqa,0,14180.233,14567.434,22.039,14158.194,63.7718,5,11538.1,1783121090.066163,1783121104.6337612,,,Yes.,wiki-450|wiki-438|wiki-440|wiki-445|wiki-10610|wiki-1567|wiki-452|wiki-11873|wiki-4855|wiki-7374,0,0,0.0,0.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-34,hotpotqa,0,14558.463,15464.966,10.251,14548.212,114.4577,7,11523.3,1783121105.025539,1783121120.4906664,,,Screaming Trees.,wiki-455|wiki-465|wiki-463|wiki-460|wiki-466|wiki-464|wiki-457|wiki-9297|wiki-10506|wiki-462,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-35,hotpotqa,0,15048.282,15697.291,68.731,14979.551,70.6418,8,11526.3,1783121120.8495853,1783121136.5470626,,,1923,wiki-468|wiki-471|wiki-476|wiki-472|wiki-10415|wiki-653|wiki-478|wiki-480|wiki-10711|wiki-482,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-36,hotpotqa,0,13145.676,13912.431,35.144,13110.532,71.1632,9,11556.8,1783121136.8385527,1783121150.7511518,,,2000.,wiki-495|wiki-486|wiki-489|wiki-491|wiki-485|wiki-484|wiki-5348|wiki-493|wiki-1976|wiki-5198,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,hotpot-37,hotpotqa,0,9851.409,10349.484,47.888,9803.521,63.113,6,11537.4,1783121151.136466,1783121161.4861019,,,World War II,wiki-496|wiki-505|wiki-499|wiki-503|wiki-502|wiki-497|wiki-501|wiki-498|wiki-1926|wiki-4514,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,hotpot-38,hotpotqa,0,12426.843,12877.436,10.528,12416.315,72.9398,5,11406.4,1783121161.800518,1783121174.6781273,,,No.,wiki-512|wiki-11219|wiki-521|wiki-520|wiki-517|wiki-514|wiki-8437|wiki-509|wiki-3146|wiki-11026,0,1,1.0,0.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-39,hotpotqa,0,13282.752,13679.616,9.744,13273.008,58.6456,5,11411.4,1783121175.0193028,1783121188.6990762,,,Columbia University,wiki-533|wiki-7534|wiki-7520|wiki-7410|wiki-4009|wiki-149|wiki-360|wiki-524|wiki-3784|wiki-7409,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-40,hotpotqa,0,15423.655,15965.251,10.289,15413.366,63.2873,7,11294.5,1783121190.1099405,1783121206.0753593,,,The Scotch Collie.,wiki-548|wiki-540|wiki-541|wiki-537|wiki-542|wiki-4059|wiki-549|wiki-536|wiki-547|wiki-550,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,hotpot-41,hotpotqa,0,11763.39,12157.601,11.444,11751.946,52.4088,5,11281.4,1783121206.623314,1783121218.7810786,,,Kochi.,wiki-555|wiki-554|wiki-8555|wiki-8458|wiki-10222|wiki-2611|wiki-552|wiki-2608|wiki-3649|wiki-10640,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-42,hotpotqa,0,17131.431,17678.87,64.128,17067.303,56.6745,8,11308.4,1783121219.107886,1783121236.7869828,,,1962,wiki-575|wiki-574|wiki-566|wiki-570|wiki-571|wiki-567|wiki-4103|wiki-2659|wiki-568|wiki-5037,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,hotpot-43,hotpotqa,0,12363.396,12713.976,30.357,12333.039,45.8678,6,11354.6,1783121237.0860295,1783121249.800187,,,Ethiopian sovereignty.,wiki-589|wiki-585|wiki-6127|wiki-591|wiki-577|wiki-581|wiki-582|wiki-6118|wiki-584|wiki-478,0,0,0.6667,1.0,0.8
laptop,C3,gemma-2-2b-it,hotpot-44,hotpotqa,0,14334.264,14787.875,36.013,14298.251,59.9205,6,11368.3,1783121250.122881,1783121264.9109495,,,Nelson Aldrich Rockefeller,wiki-612|wiki-595|wiki-604|wiki-592|wiki-2221|wiki-6161|wiki-593|wiki-3689|wiki-606|wiki-6796,0,0,0.8,1.0,0.8889
laptop,C3,gemma-2-2b-it,hotpot-45,hotpotqa,0,13338.262,14198.061,62.957,13275.305,81.4246,9,11380.6,1783121265.2844508,1783121279.4826834,,,Yellowcraigs nature reserve.,wiki-623|wiki-619|wiki-618|wiki-622|wiki-625|wiki-616|wiki-617|wiki-11686|wiki-7039|wiki-2364,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-46,hotpotqa,0,15257.076,15777.554,62.022,15195.054,87.9644,5,11373.9,1783121279.8334222,1783121295.6111586,,,Phil Spector,wiki-632|wiki-10931|wiki-3186|wiki-6914|wiki-11810|wiki-6966|wiki-4082|wiki-403|wiki-2294|wiki-6285,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,hotpot-47,hotpotqa,0,19538.076,20570.567,9.108,19528.968,93.3689,10,11388.0,1783121296.0380375,1783121316.6087844,,,World Summit of Nobel Peace Laureates,wiki-658|wiki-648|wiki-651|wiki-647|wiki-657|wiki-655|wiki-652|wiki-662|wiki-478|wiki-6947,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-48,hotpotqa,0,13115.591,13713.406,31.088,13084.503,92.3124,5,11402.4,1783121317.0055592,1783121330.7191195,,,Yes.,wiki-668|wiki-672|wiki-666|wiki-665|wiki-673|wiki-664|wiki-667|wiki-670|wiki-663|wiki-674,0,1,1.0,0.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-49,hotpotqa,0,13780.518,14431.355,47.711,13732.807,69.3005,8,11381.7,1783121331.7677212,1783121346.1992722,,,The English Electric Canberra.,wiki-676|wiki-684|wiki-686|wiki-678|wiki-677|wiki-680|wiki-685|wiki-7846|wiki-688|wiki-7752,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,hotpot-50,hotpotqa,0,13939.481,15161.687,86.228,13853.253,87.5883,13,11386.1,1783121346.5527396,1783121361.714602,,,2009 Big 12 Conference,wiki-700|wiki-696|wiki-693|wiki-695|wiki-697|wiki-692|wiki-699|wiki-698|wiki-694|wiki-231,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,hotpot-51,hotpotqa,0,33103.217,35562.94,54.145,33049.072,263.5752,9,11412.5,1783121362.0842974,1783121397.64197,221.419,0.0,"1,462",wiki-710|wiki-702|wiki-711|wiki-11496|wiki-707|wiki-4803|wiki-4809|wiki-706|wiki-1627|wiki-4852,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,hotpot-52,hotpotqa,0,23661.812,30051.136,38.839,23622.973,571.8801,11,11289.3,1783121398.08105,1783121428.125923,510.2484,0.0,The context does not contain the answer.,wiki-719|wiki-727|wiki-726|wiki-715|wiki-722|wiki-721|wiki-3248|wiki-7865|wiki-7987|wiki-718,0,0,0.0,0.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-53,hotpotqa,0,17080.196,23840.016,12.266,17067.93,667.2203,10,11278.4,1783121428.4812148,1783121452.316298,530.8696,0.0,You don't know.,wiki-11271|wiki-730|wiki-738|wiki-11275|wiki-251|wiki-733|wiki-6982|wiki-10518|wiki-728|wiki-10179,0,0,0.0,0.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-54,hotpotqa,0,20196.772,42435.136,9.82,20186.952,1055.0347,21,11257.3,1783121452.6749694,1783121495.1011686,1024.0836,0.0,"Savan Kotecha, Ilya Salmanzadeh, Max Martin, and Ali Payami.",wiki-742|wiki-751|wiki-746|wiki-747|wiki-750|wiki-745|wiki-749|wiki-748|wiki-743|wiki-11179,0,0,0.875,1.0,0.9333
laptop,C3,gemma-2-2b-it,hotpot-55,hotpotqa,0,25419.148,27358.172,13.872,25405.276,461.0347,4,11274.7,1783121496.2158527,1783121523.5683467,628.4487,0.0,Marion,wiki-767|wiki-9592|wiki-7049|wiki-753|wiki-7061|wiki-2308|wiki-4521|wiki-3054|wiki-759|wiki-2034,0,0,0.5,1.0,0.6667
laptop,C3,gemma-2-2b-it,hotpot-56,hotpotqa,0,20815.861,25664.899,8.879,20806.982,948.9804,5,11294.8,1783121524.10558,1783121549.7651649,595.2013,0.0,Drifting,wiki-776|wiki-8793|wiki-4094|wiki-2659|wiki-2454|wiki-2457|wiki-777|wiki-10697|wiki-3668|wiki-5418,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,hotpot-57,hotpotqa,0,11948.989,15564.242,8.583,11940.406,389.7738,9,11273.2,1783121550.2499578,1783121565.811022,361.0323,0.0,You don't know.,wiki-793|wiki-785|wiki-9487|wiki-3313|wiki-9689|wiki-10669|wiki-10621|wiki-10320|wiki-1224|wiki-3832,0,0,0.0,0.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-58,hotpotqa,0,18228.714,24664.194,11.358,18217.356,709.9079,9,11387.4,1783121566.457021,1783121591.1160836,572.1172,0.0,You don't know.,wiki-806|wiki-802|wiki-801|wiki-797|wiki-148|wiki-9936|wiki-10139|wiki-10132|wiki-10140|wiki-4672,0,0,0.0,0.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-59,hotpotqa,0,16987.857,17750.549,7.657,16980.2,135.3202,5,11267.1,1783121591.4434867,1783121609.1904197,412.3081,0.0,No.,wiki-813|wiki-810|wiki-808|wiki-10656|wiki-672|wiki-4649|wiki-10710|wiki-7260|wiki-11327|wiki-4448,0,1,1.0,0.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-60,hotpotqa,0,22100.867,24754.978,13.813,22087.054,285.813,9,11289.4,1783121609.5783002,1783121634.3281727,591.7209,0.0,Muggsy Bogues.,wiki-9219|wiki-832|wiki-822|wiki-5498|wiki-9964|wiki-7544|wiki-9406|wiki-6871|wiki-9407|wiki-830,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-61,hotpotqa,0,19597.024,21968.473,11.85,19585.174,450.3802,5,11330.7,1783121634.7625973,1783121656.726535,537.5128,0.0,Talia Shire,wiki-836|wiki-844|wiki-837|wiki-835|wiki-846|wiki-2954|wiki-3700|wiki-6757|wiki-10098|wiki-3698,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-62,hotpotqa,0,14766.743,15917.121,10.425,14756.318,177.107,6,11308.7,1783121657.141015,1783121673.0550792,389.6833,0.0,Virginia Woolf.,wiki-849|wiki-10957|wiki-847|wiki-5263|wiki-4600|wiki-4598|wiki-848|wiki-856|wiki-850|wiki-851,0,0,0.8,1.0,0.8889
laptop,C3,gemma-2-2b-it,hotpot-63,hotpotqa,0,13514.687,15634.276,11.544,13503.143,288.8741,7,11278.3,1783121673.4470015,1783121689.0814319,382.7465,0.0,821,wiki-866|wiki-860|wiki-863|wiki-865|wiki-867|wiki-1501|wiki-858|wiki-859|wiki-862|wiki-861,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,hotpot-64,hotpotqa,0,19198.405,25275.096,13.074,19185.331,860.679,7,11397.6,1783121689.4733567,1783121714.7486053,618.7634,0.0,150,wiki-871|wiki-874|wiki-10891|wiki-9314|wiki-4807|wiki-10221|wiki-11496|wiki-136|wiki-872|wiki-10226,0,0,0.0,1.0,0.0
laptop,C3,gemma-2-2b-it,hotpot-65,hotpotqa,0,26612.851,28654.805,71.544,26541.307,387.9,5,11274.1,1783121715.1198797,1783121743.7748277,714.3578,0.0,Charmed,wiki-883|wiki-7566|wiki-8635|wiki-10757|wiki-1780|wiki-885|wiki-887|wiki-7568|wiki-11830|wiki-2653,0,1,1.0,1.0,1.0
laptop,C3,gemma-2-2b-it,hotpot-66,hotpotqa,0,21537.916,22989.282,102.621,21435.295,267.0118,5,11328.1,1783121744.14562,1783121767.1350384,587.1861,0.0,IBF,wiki-897|wiki-905|wiki-10401|wiki-906|wiki-8411|wiki-3002|wiki-349|wiki-3199|wiki-10600|wiki-6728,0,0,0.0,1.0,0.0
